lea_code,code,code2,level,name,short_name,grades,calendar,magnet_program,membership,grade_k,grade_1,grade_2,grade_3,grade_4,grade_5,grade_6,grade_7,grade_8,grade_9,grade_10,grade_11,grade_12,grade_13,male,female,male_percent,female_percent,american_indian_and_alaska_native,asian,black_or_african_american,hispanic_or_latino,native_hawaiian_and_other_pacific_islander,two_or_more_races,white,american_indian_and_alaska_native_percent,asian_percent,black_or_african_american_percent,hispanic_or_latino_percent,native_hawaiian_and_other_pacific_islander_percent,two_or_more_races_percent,white_percent,frpl,frpl_percent,lep,lep_percent,title1,district_prek,sped_prek,sped_prek_percent,sped_k_12,sped_k_12_percent,sped_resource_students,sped_separate_students,sped_speech_identified_students,performance_composite_percent_grade_level_proficient,evaas_growth_status,percent_amo_targets_met,four-year_cohort_graduation_rate_percent,boe_district,school_board_district,school_board_member,area_superintendent_district_2014,area_superintendent_2014,area_superintendent_district_2015,area_superintendent_2015,school_city,school_jurisdiction,number_permanent_learning_spaces,school_building_capacity_sbc,program_adjustment,total_temporary__classrooms,annual_school_campus_capacity_ascc,l-r_planned_school_campus_capacity_lrscc,membership2,ascc_percent_crowding,lrscc_percent_crowding,percent_of_capacity_in_temporary_classrooms
920384,384,384,E,Creech Road Elementary,CREECH RD ES,KI-5,T,,599,108,89,106,108,96,92,0,0,0,0,0,0,0,0,321,278,0.54,0.47,2,5,324,206,0,14,48,0.00,0.01,0.54,0.34,0.00,0.02,0.08,491,0.82,123,0.21,YES,16,1,0.06,81,0.14,24,7,5,50.2,Met,69.7,,2,Southeast Wake,Monika Johnson-Hostler,Southern Area,Lloyd Gardner,Area of Elementary Support,Meg Sheehan,GARNER,Garner,39,632,-89,5,658,747,599,0.91,0.91,0.18
920390,390,390,E,Davis Drive Elementary,DAVIS DR ES,KI-5,T,,963,117,119,180,188,187,172,0,0,0,0,0,0,0,0,497,466,0.52,0.48,2,377,26,45,1,28,484,0.00,0.39,0.03,0.05,0.00,0.03,0.50,48,0.05,77,0.08,NO,0,0,0.00,68,0.07,13,16,6,92,NotMet,100,,9,Western Wake,Bill Fletcher,Western Area,Timothy Locklair,Western Area,Timothy Locklair,CARY,Cary,39,632,-55,13,876,632,963,1.10,1.67,0.34
920393,393,393,E,Dillard Drive Elementary,DILLARD DR ES,KI-5,T,,713,137,130,114,107,124,101,0,0,0,0,0,0,0,0,373,340,0.52,0.48,0,58,227,174,0,37,218,0.00,0.08,0.32,0.24,0.00,0.05,0.31,443,0.62,154,0.22,YES,26,9,0.35,77,0.11,4,13,9,59.5,Met,85.7,,5,South Central Raleigh,Dr. Jim Martin,Southwestern Area,Clinton Robinson,Southwestern Area,Clinton Robinson,RALEIGH,Raleigh,36,563,-78,10,715,747,713,1.00,1.07,0.32
920396,396,396,E,Douglas Elementary,DOUGLAS ES,KI-5,T,Creative Arts and Science,713,122,134,121,115,111,110,0,0,0,0,0,0,0,0,363,350,0.51,0.49,3,15,108,189,0,27,371,0.00,0.02,0.15,0.26,0.00,0.04,0.52,280,0.39,110,0.15,YES,22,22,1.00,84,0.12,31,7,4,63.7,NotMet,83.8,,6,Central Raleigh,Christine Kushner,Northern Area,Pamela Kinsey-Barker,Northern Area,Pamela Kinsey-Barker,RALEIGH,Raleigh,32,400,0,10,630,630,713,1.13,1.13,0.37
920398,398,398,E,Durant Road Elementary,DURANT RD ES,KI-5,Y-R,,975,167,154,153,172,163,166,0,0,0,0,0,0,0,0,510,465,0.52,0.48,5,38,184,162,0,38,548,0.01,0.04,0.19,0.17,0.00,0.04,0.56,342,0.35,114,0.12,YES,12,12,1.00,129,0.13,52,4,14,70.1,NotMet,91.1,,3,North Raleigh,Kevin Hill,Northeastern Area,Andre Smith,Northeastern Area,Andre Smith,RALEIGH,Raleigh,35,659,-147,18,926,935,975,1.05,1.24,0.45
920403,403,403,E,East Garner Elementary,EAST GARNER ES,KI-5,T,,607,108,105,123,96,85,90,0,0,0,0,0,0,0,0,304,303,0.50,0.50,7,6,337,180,3,12,62,0.01,0.01,0.56,0.30,0.01,0.02,0.10,483,0.80,103,0.17,YES,25,6,0.24,84,0.14,19,26,7,46.9,Met,61.3,,2,Southeast Wake,Monika Johnson-Hostler,Southern Area,Lloyd Gardner,Area of Elementary Support,Meg Sheehan,GARNER,Garner,46,685,-55,0,630,777,607,0.96,0.84,0.00
920414,414,414,E,Farmington Woods Elementary,FARMINGTON WOODS ES,KI-5,T,International Baccalaureate-PYP,783,121,137,145,136,122,122,0,0,0,0,0,0,0,0,392,391,0.50,0.50,2,83,115,165,0,45,374,0.00,0.11,0.15,0.21,0.00,0.06,0.48,265,0.34,104,0.13,NO,8,8,1.00,65,0.08,11,15,15,74.1,Met,91.3,,9,Western Wake,Bill Fletcher,Western Area,Timothy Locklair,Western Area,Timothy Locklair,CARY,Cary,37,543,-54,13,788,681,783,0.99,1.25,0.38
920417,417,417,E,Forest Pines Drive Elementary,FOREST PINES DR ES,KI-5,T,,659,109,114,101,111,106,118,0,0,0,0,0,0,0,0,361,298,0.55,0.45,4,31,167,115,0,17,326,0.01,0.05,0.25,0.18,0.00,0.03,0.49,252,0.38,57,0.09,YES,11,11,1.00,55,0.08,9,12,4,66,NotMet,97.1,,3,North Raleigh,Kevin Hill,Northeastern Area,Andre Smith,Northeastern Area,Andre Smith,RALEIGH,Raleigh,40,655,14,0,669,655,659,0.99,0.99,0.00
920413,413,413,E,Forestville Road Elementary,FORESTVILLE RD ES,KI-5,T,,706,107,130,127,111,121,110,0,0,0,0,0,0,0,0,356,350,0.51,0.50,4,12,287,225,0,23,155,0.01,0.02,0.41,0.32,0.00,0.03,0.22,425,0.60,112,0.16,YES,23,4,0.17,86,0.12,25,11,6,57.7,Met,83.8,,1,Northeast Wake,Tom Benton,Eastern Area,Edward McFarland,Eastern Area,Edward McFarland,KNIGHTDALE,Knightdale,40,655,-135,6,658,770,706,1.07,1.11,0.21
920415,415,415,E,Fox Road Elementary,FOX RD ES,KI-5,T,International Baccalaureate-PYP,710,104,115,130,130,122,109,0,0,0,0,0,0,0,0,396,314,0.56,0.44,5,45,333,261,1,18,46,0.01,0.06,0.47,0.37,0.00,0.03,0.07,560,0.79,194,0.27,YES,0,0,0.00,81,0.11,18,18,3,45.9,Met,63.6,,3,North Raleigh,Kevin Hill,Northeastern Area,Andre Smith,Area of Elementary Support,Meg Sheehan,RALEIGH,Raleigh,35,497,-180,17,708,658,710,1.00,1.49,0.55
920416,416,416,E,Fuller Elementary,FULLER ES,KI-5,T,Gifted and Talented/AIG Basics,553,72,89,92,94,106,100,0,0,0,0,0,0,0,0,285,268,0.52,0.48,7,217,170,94,2,10,54,0.01,0.39,0.31,0.17,0.00,0.02,0.10,228,0.41,70,0.13,YES,0,0,0.00,57,0.10,10,20,11,65.2,Met,74.4,,4,East Raleigh,Keith Sutton,Southwestern Area,Clinton Robinson,Southwestern Area,Clinton Robinson,RALEIGH,Raleigh,31,389,-32,8,541,504,553,1.02,1.17,0.34
920420,420,420,E,Fuquay-Varina Elementary,FUQUAY-VARINA ES,KI-5,T,,770,126,120,132,137,129,126,0,0,0,0,0,0,0,0,381,389,0.50,0.51,7,9,127,142,1,35,449,0.01,0.01,0.17,0.18,0.00,0.05,0.58,311,0.40,67,0.09,YES,30,12,0.40,78,0.10,16,1,30,68.7,Met,94.3,,2,Southeast Wake,Monika Johnson-Hostler,Southern Area,Lloyd Gardner,Southern Area,Lloyd Gardner,FUQUAY-VARINA,Fuquay-Varina,35,540,-89,15,796,655,770,0.97,1.36,0.43
920440,440,440,E,Green Elementary,GREEN ES,KI-5,T,Leadership and World Languages,560,110,122,78,95,75,80,0,0,0,0,0,0,0,0,277,283,0.49,0.51,0,39,253,150,0,15,103,0.00,0.07,0.45,0.27,0.00,0.03,0.19,415,0.74,135,0.24,YES,0,0,0.00,71,0.13,8,2,9,49.7,Met,71.4,,6,Central Raleigh,Christine Kushner,Northern Area,Pamela Kinsey-Barker,Northern Area,Pamela Kinsey-Barker,RALEIGH,Raleigh,46,644,-644,40,599,644,560,0.94,0.87,1.54
920439,439,439,E,Green Hope Elementary,GREEN HOPE ES,KI-5,T,,872,163,151,134,157,136,131,0,0,0,0,0,0,0,0,445,427,0.51,0.49,1,383,58,66,0,28,336,0.00,0.44,0.07,0.08,0.00,0.03,0.39,92,0.11,81,0.09,NO,24,23,0.96,68,0.08,11,4,3,88,Met,100,,9,Western Wake,Bill Fletcher,Western Area,Timothy Locklair,Western Area,Timothy Locklair,CARY,Cary,38,609,17,9,833,793,872,1.05,1.08,0.25
920451,451,451,E,Harris Creek Elementary,HARRIS CREEK ES,KI-5,Y-R,,1025,166,187,169,154,189,160,0,0,0,0,0,0,0,0,516,509,0.50,0.50,3,29,319,165,1,53,455,0.00,0.03,0.31,0.16,0.00,0.05,0.44,349,0.34,72,0.07,NO,26,12,0.46,100,0.10,20,10,20,64.9,NotMet,88.9,,1,Northeast Wake,Tom Benton,Eastern Area,Edward McFarland,Eastern Area,Edward McFarland,RALEIGH,Raleigh,48,1009,-87,4,1014,1009,1025,1.01,1.11,0.09
920306,306,306,E,Herbert Akins Road Elementary,HERBERT AKINS RD ES,KI-5,Y-R,,974,157,185,173,166,147,146,0,0,0,0,0,0,0,0,511,463,0.53,0.48,4,15,129,108,0,51,666,0.00,0.02,0.13,0.11,0.00,0.05,0.68,224,0.23,52,0.05,NO,18,3,0.17,89,0.09,16,13,11,73.3,NotMet,97.6,,8,Southern Wake,Susan Evans,Southern Area,Lloyd Gardner,Southern Area,Lloyd Gardner,FUQUAY-VARINA,Fuquay-Varina,51,1078,-14,0,1064,1124,974,0.92,0.88,0.00
920454,454,454,E,Heritage Elementary,HERITAGE ES,KI-5,Y-R,,843,129,124,153,144,156,137,0,0,0,0,0,0,0,0,425,418,0.50,0.50,0,19,97,52,0,32,643,0.00,0.02,0.12,0.06,0.00,0.04,0.76,132,0.16,21,0.03,NO,21,21,1.00,83,0.10,7,8,21,81.8,NotMet,100,,1,Northeast Wake,Tom Benton,Northeastern Area,Andre Smith,Northeastern Area,Andre Smith,WAKE FOREST,Wake Forest,37,705,-32,7,834,797,843,1.01,1.10,0.19
920443,443,443,E,Highcroft Drive Elementary,HIGHCROFT DR ES,KI-5,Y-R t4,,975,139,168,177,166,168,157,0,0,0,0,0,0,0,0,508,467,0.52,0.48,3,281,32,47,0,30,582,0.00,0.29,0.03,0.05,0.00,0.03,0.60,32,0.03,45,0.05,NO,9,9,1.00,82,0.08,5,8,12,91.4,NotMet,100,,8,Southern Wake,Susan Evans,Western Area,Timothy Locklair,Western Area,Timothy Locklair,CARY,Cary,38,609,14,15,968,701,975,1.01,1.36,0.36
920446,446,446,E,Hodge Road Elementary,HODGE RD ES,KI-5,Y-R t4,,613,104,122,96,113,101,77,0,0,0,0,0,0,0,0,297,316,0.49,0.52,0,9,160,369,0,27,48,0.00,0.02,0.26,0.60,0.00,0.05,0.08,482,0.79,260,0.42,YES,18,1,0.06,59,0.10,18,13,14,31.7,NotMet,53.6,,4,East Raleigh,Keith Sutton,Eastern Area,Edward McFarland,Area of Elementary Support,Meg Sheehan,KNIGHTDALE,Knightdale,36,563,-147,5,531,678,613,1.15,1.15,0.22
920457,457,457,E,Holly Grove Elementary,HOLLY GROVE ES,KI-5,Y-R,,1129,181,192,196,194,190,176,0,0,0,0,0,0,0,0,570,559,0.50,0.50,1,18,106,70,1,47,886,0.00,0.02,0.09,0.06,0.00,0.04,0.79,112,0.10,10,0.01,NO,9,9,1.00,131,0.12,37,20,11,84.7,NotMet,100,,8,Southern Wake,Susan Evans,Southern Area,Lloyd Gardner,Southern Area,Lloyd Gardner,HOLLY SPRINGS,Holly Springs,46,963,40,3,1072,963,1129,1.05,1.13,0.06
920449,449,449,E,Holly Ridge Elementary,HOLLY RIDGE ES,KI-5,T,,800,107,120,149,135,144,145,0,0,0,0,0,0,0,0,383,417,0.48,0.52,1,17,108,107,0,35,531,0.00,0.02,0.14,0.13,0.00,0.04,0.66,193,0.24,42,0.05,NO,12,12,1.00,86,0.11,21,6,14,72.9,NotMet,97.1,,8,Southern Wake,Susan Evans,Southern Area,Lloyd Gardner,Southern Area,Lloyd Gardner,HOLLY SPRINGS,Holly Springs,36,563,-9,8,738,655,800,1.08,1.24,0.25
920447,447,447,E,Holly Springs Elementary,HOLLY SPRINGS ES,KI-5,Y-R,,1102,183,189,187,182,161,200,0,0,0,0,0,0,0,0,568,534,0.52,0.48,3,24,135,76,3,57,804,0.00,0.02,0.12,0.07,0.00,0.05,0.73,170,0.15,29,0.03,NO,5,5,1.00,79,0.07,32,3,12,81.9,Met,97.1,,8,Southern Wake,Susan Evans,Southern Area,Lloyd Gardner,Southern Area,Lloyd Gardner,HOLLY SPRINGS,Holly Springs,36,682,-41,16,1009,843,1102,1.09,1.37,0.37
920448,448,448,E,Hunter Elementary,HUNTER ES,KI-5,T,Gifted and Talented/AIG Basics,714,115,100,134,125,127,113,0,0,0,0,0,0,0,0,362,352,0.51,0.49,2,77,312,65,1,23,234,0.00,0.11,0.44,0.09,0.00,0.03,0.33,311,0.44,46,0.06,YES,0,0,0.00,62,0.09,17,6,11,60.6,NotMet,76.7,,4,East Raleigh,Keith Sutton,Central Area,Rose Anne Gonzalez,Central Area,Vacant,RALEIGH,Raleigh,39,546,-37,6,647,569,714,1.10,1.34,0.21
920452,452,452,E,Jeffreys Grove Elementary,JEFFREYS GROVE ES,KI-5,T,,523,109,114,96,68,78,58,0,0,0,0,0,0,0,0,267,256,0.51,0.49,1,17,123,78,0,29,275,0.00,0.03,0.24,0.15,0.00,0.06,0.53,181,0.35,28,0.05,NO,39,24,0.62,51,0.10,11,5,6,73.8,NotMet,91.3,,7,West Raleigh/Morrisville,Zora Felton,Northern Area,Pamela Kinsey-Barker,Northern Area,Pamela Kinsey-Barker,RALEIGH,Raleigh,32,471,-9,3,531,517,523,0.99,1.03,0.13
920453,453,453,E,Jones Dairy Elementary,JONES DAIRY ES,KI-5,Y-R,,799,121,136,149,135,128,130,0,0,0,0,0,0,0,0,436,363,0.55,0.45,1,24,78,45,1,20,630,0.00,0.03,0.10,0.06,0.00,0.03,0.79,132,0.17,17,0.02,NO,9,9,1.00,72,0.09,11,0,21,84.2,NotMet,100,,1,Northeast Wake,Tom Benton,Northeastern Area,Andre Smith,Northeastern Area,Andre Smith,WAKE COUNTY,Wake County,36,682,-78,5,719,912,799,1.11,0.96,0.16
920456,456,456,E,Joyner Elementary,JOYNER ES,KI-5,T,Center for Spanish Language/IB PYP,669,105,99,134,124,99,108,0,0,0,0,0,0,0,0,353,316,0.53,0.47,3,16,95,121,4,15,415,0.00,0.02,0.14,0.18,0.01,0.02,0.62,164,0.25,47,0.07,NO,18,0,0.00,50,0.08,8,9,6,73.1,Met,91.4,,6,Central Raleigh,Christine Kushner,Central Area,Rose Anne Gonzalez,Central Area,Vacant,RALEIGH,Raleigh,34,466,0,8,650,489,669,1.03,1.37,0.28
920460,460,460,E,Kingswood Elementary,KINGSWOOD ES,KI-5,T,Montessori / STEM,394,85,70,66,58,61,54,0,0,0,0,0,0,0,0,211,183,0.54,0.46,1,55,91,114,0,19,114,0.00,0.14,0.23,0.29,0.00,0.05,0.29,230,0.58,76,0.19,YES,30,12,0.40,53,0.14,4,15,5,66.6,Met,96.3,,9,Western Wake,Bill Fletcher,Western Area,Timothy Locklair,Western Area,Timothy Locklair,CARY,Cary,30,453,0,0,453,453,394,0.87,0.87,0.00
